,family,variety,file_name,class
0,Andup,variety1,d0b7d7cf6833148f94a91c25c2546891,1
1,Andup,variety1,27c399155756d38590bae3eded8a22f3,1
2,Dowgin,variety1,2af956e19e81737d5b5eeef0bc65b43f,1
3,Dowgin,variety1,d493c5ca26c3313e5acedc9f90e8f885,1
4,Dowgin,variety1,2921b0e976855a74d8171ab280e5428a,1
5,Dowgin,variety1,d3e0b919db3b3b9f56025b5b2e4efe27,1
6,Dowgin,variety1,b1cf03967a920974bdfedc242975385c,1
7,Dowgin,variety1,c12f4460c1ea0c1e5bc202cc0c0d64b6,1
8,Dowgin,variety1,4571a3d345fcf41b263b4d0851069a58,1
9,Dowgin,variety1,5f9fd23d98e6383cfbc7e7e4d22bb595,1
10,Dowgin,variety1,80427101b1bfd4652b281183ff91843b,1
11,Dowgin,variety1,92170b8c6b5cf1449838cb7cd01186ae,1
12,Dowgin,variety1,6eb5d5c7ff0755ded246f713c642de95,1
13,Dowgin,variety1,154a86b1e4b5ece4be5bfa6ef4ed3047,1
14,Dowgin,variety1,f0f9d699f1df3c0da831b08862bdb113,1
15,Dowgin,variety1,0e3c7bb05fb58a81aacbbf8325f32b6a,1
16,Dowgin,variety1,f993ae6f0c27ff7afb384a8b63ca2c58,1
17,Dowgin,variety1,d265637a8eaf1998b34792f799592555,1
18,Dowgin,variety1,8da56ef426d22efdb98ee282c0364137,1
19,Dowgin,variety1,e65fd5b48e736a9d9fc246caaf6d00c0,1
20,Dowgin,variety1,1e1a5382b11dd74febfe967a3ce7a45e,1
21,Dowgin,variety1,7db5c9f021fb61a8f2a4f5714a103e07,1
22,Dowgin,variety1,a47291fd75d4580297b1eef8c103c8df,1
23,Dowgin,variety1,6a27602829f2021e35143db068eddb54,1
24,Dowgin,variety1,d2cb67f86836ebaa71a7fc3abb868409,1
25,Dowgin,variety1,4f8e86afe4460423b75ec3049ab48c52,1
26,Dowgin,variety1,594d8f564d05ede855c07743897fbbaf,1
27,Dowgin,variety1,ccfb1753009e280e1fb89d59f1ab7f79,1
28,Dowgin,variety1,c0edc40007c7736b247bf072a5c8cc41,1
29,Dowgin,variety1,b0b8336775c2d7a048f10278dd40ea57,1
30,Dowgin,variety1,5da0d5ebb127bae5bb58a6f79305cb23,1
31,Dowgin,variety1,115af416a5c5ae2dc64373b28af00427,1
32,Dowgin,variety1,8c8b8243aae8e17a1d294a888b6278bf,1
33,Dowgin,variety1,9f6cae733d0068d1477c2c26fbe508ba,1
34,FakeInst,variety3,5e755ee6c5a84ea7c2736056d950e10b,0
35,FakeInst,variety3,dadaf63fb123dd79a0d1f157b8160e1f,0
36,FakeInst,variety3,2eba6876ab3d4446a7c2aa776a7413a2,0
37,FakeInst,variety3,60d5a8fc7fbe4784d774070f60399ce8,0
38,Fusob,variety1,4f53653587474cc7042e2ec06a95a44b,1
39,Fusob,variety2,bd547729121d6090460f6c46018367ff,1
40,Gorpo,variety1,5af92e934b9f79aab72fa2e553cc38d2,1
41,Gorpo,variety1,09e4f86b49ceefcc841e9607a278b669,1
42,Gorpo,variety1,f3ff914b2484f54e071deb4e20b6286c,1
43,Gorpo,variety1,93e27338d7e03a652f960025c1a077da,1
44,Gorpo,variety1,75a116067c4b4f3a40316a3bf8d3267b,1
45,Gorpo,variety1,dce52122b0b45854c65efd33ccda7939,1
46,Gorpo,variety1,f280b6b9fc72cee1d8a5766f62d77bd5,1
47,Gorpo,variety1,19864a3e0188361bfe3480d27233780c,1
48,Gorpo,variety1,a751c801194329a5541b99fdc4343b20,1
49,Gorpo,variety1,53465cf9e999d3915ae5b9fe794e8fc8,1
50,Gorpo,variety1,be9b8ee4f17f2b3f277092cbcbd38123,1
51,Jisut,variety1,4afbf8b3681ab240f547bc3a7c365252,0
52,Jisut,variety1,048ffa51d1cceb9836fed0d54cb38ac9,0
53,Jisut,variety1,454294cad83147f7ea7f7e3bf256e511,0
54,Jisut,variety1,84dbe9715e59acf0e9ad5e71945bb22e,0
55,Jisut,variety1,e6b72d8db6544bd3e1a9fd259ebd04d9,0
56,Jisut,variety1,037e01c2eaa6981f25ca2bcd22d92349,0
57,Jisut,variety1,169a9fb62c7bb26fe6a0dbc5d390be05,0
58,Jisut,variety1,d65dfa832dc6bc181afc2d62aed12bee,0
59,Jisut,variety1,8b7fb41ed32fb161bb851169d8f3faea,0
60,Jisut,variety1,0cf2e123482b0f7ba4a10b45e98f2088,0
61,Jisut,variety1,a2683eee47580e38ced1ba8dd63c7b4b,0
62,Jisut,variety1,a1aa11c42180eb15d39992ac4f43e0c7,0
63,Jisut,variety1,90495c6d499f2c6ca63d9c0f771fd341,0
64,Jisut,variety1,39ecf896742e21cc544db9ad1e96deb4,0
65,Jisut,variety1,c115fe48a415785a477c748c3553154b,0
66,Jisut,variety1,19d9461a7c197473eb346539d1eb9a4e,0
67,Jisut,variety1,78583828a41d2a1e5a44e907a60a1bb5,0
68,Jisut,variety1,8992c7a73eb20ab26e64e60be6d205bc,0
69,Jisut,variety1,d6caf5c627862ef9c47676dc20dc1d29,0
70,Jisut,variety1,f3a029ffbb9a25954f4b83e4bd78b4a2,0
71,Jisut,variety1,8df2f4b906986b821a3284b4cf0e81c4,0
72,Jisut,variety1,8f1648ca3ebdd5daac6c6d6111447d3b,0
73,Jisut,variety1,161b7546fb263f676ee6bdd62697c3d6,0
74,Jisut,variety1,f6a9d58a93121aa2d2efc9b7f2606730,0
